Time,PM1 (µg/m³),PM2.5 (µg/m³),PM10 (µg/m³),TSP (µg/m³),8PC0.3 (/L),8PC0.5 (/L),8PC0.7 (/L),8PC1.0 (/L),8PC2.0 (/L),8PC3.0 (/L),8PC5.0 (/L),8PC10 (/L),Battery voltage (V),Inlet,Year,Month,Day of Year,Week of Year,Day of Week
2023-02-25 00:30:00,0.6542372881355932,0.9477966101694917,1.313220338983051,1.459322033898305,3137.322033898305,400.10169491525426,116.42372881355932,69.66101694915254,26.47457627118644,5.203389830508475,1.2033898305084745,0.0,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 01:30:00,0.45649999999999996,0.7305000000000003,1.1156666666666664,1.5468333333333328,2062.7166666666667,344.2,109.66666666666667,66.13333333333334,24.5,5.766666666666667,1.5,0.03333333333333333,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 02:30:00,0.491,0.7596666666666663,1.1121666666666665,1.303666666666667,2334.25,326.3333333333333,104.78333333333333,64.78333333333333,25.133333333333333,5.333333333333333,1.2333333333333334,0.0,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 03:30:00,0.4276666666666667,0.6751666666666668,1.0073333333333334,1.1993333333333331,1996.0333333333333,301.03333333333336,98.65,60.016666666666666,22.216666666666665,5.183333333333334,1.2,0.0,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 04:30:00,0.4351666666666667,0.6575000000000001,0.9750000000000001,1.2621666666666675,1999.5833333333333,304.5,89.85,53.43333333333333,19.9,5.016666666666667,1.1166666666666667,0.0,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 05:30:00,0.45283333333333337,0.6449999999999998,0.8414999999999999,0.937333333333333,2066.8,301.65,79.45,44.083333333333336,14.95,3.0,0.55,0.03333333333333333,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 06:30:00,0.43300000000000005,0.6504999999999999,0.9035,1.1431666666666662,1897.95,324.98333333333335,88.46666666666667,51.016666666666666,19.3,4.15,0.6833333333333333,0.0,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 07:30:00,1.5010000000000001,3.050000000000001,5.157666666666668,6.259000000000001,6630.483333333334,1436.45,588.55,382.98333333333335,153.48333333333332,32.2,7.133333333333334,0.23333333333333334,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 08:30:00,0.8814999999999998,2.419333333333333,5.914166666666665,8.836000000000002,3967.3,1088.7166666666667,562.7666666666667,416.6166666666667,207.86666666666667,55.86666666666667,13.783333333333333,0.8833333333333333,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 09:30:00,0.6696666666666664,1.4228333333333336,2.6375000000000006,3.1883333333333335,2924.616666666667,674.85,282.21666666666664,191.63333333333333,85.86666666666666,19.35,4.066666666666666,0.11666666666666667,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 10:30:00,1.0904999999999998,1.8848333333333336,3.3751666666666664,4.501333333333333,5130.316666666667,821.4166666666666,299.43333333333334,207.71666666666667,96.66666666666667,24.983333333333334,5.15,0.23333333333333334,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 11:30:00,0.4213333333333334,0.6694999999999993,1.2538333333333334,2.1638333333333333,1887.45,323.25,99.3,64.55,30.633333333333333,9.266666666666667,2.6166666666666667,0.2833333333333333,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 12:30:00,0.357,0.6736666666666667,1.648,2.796833333333334,1596.0666666666666,321.43333333333334,123.5,87.76666666666667,46.916666666666664,15.383333333333333,4.45,0.25,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 13:30:00,0.4405000000000001,1.2763333333333333,4.245333333333333,10.256166666666669,1822.15,633.8166666666667,319.8,240.15,133.98333333333332,45.266666666666666,15.566666666666666,2.0,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 14:30:00,1.2458333333333336,3.903166666666667,8.106500000000002,10.933,4212.35,2119.766666666667,992.4333333333333,675.9833333333333,293.7,66.18333333333334,14.683333333333334,0.85,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 15:30:00,1.579333333333334,4.837166666666665,9.149666666666663,11.927333333333333,5168.466666666666,2677.85,1214.2666666666667,812.4166666666666,332.3666666666667,66.66666666666667,14.016666666666667,0.9166666666666666,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 16:30:00,0.6880000000000001,2.206000000000001,5.9526666666666666,10.4795,2588.5666666666666,1135.55,572.55,411.4,202.08333333333334,58.9,16.433333333333334,1.5666666666666667,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 17:30:00,0.5311666666666666,1.7166666666666666,4.623666666666665,8.11983333333333,2007.8833333333334,875.9,442.5,320.68333333333334,158.66666666666666,44.88333333333333,12.983333333333333,1.0833333333333333,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 18:30:00,0.5261666666666669,1.795833333333333,4.6339999999999995,7.938666666666668,1967.2833333333333,910.45,472.78333333333336,338.71666666666664,164.23333333333332,43.983333333333334,12.066666666666666,1.0666666666666667,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 19:30:00,0.3083333333333334,0.8594999999999999,2.1651666666666665,3.3614999999999995,1190.9333333333334,444.93333333333334,210.48333333333332,146.5,68.86666666666666,19.666666666666668,5.833333333333333,0.23333333333333334,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 20:30:00,0.18799999999999997,0.5121666666666669,1.490333333333333,2.4961666666666678,764.5666666666667,257.18333333333334,123.61666666666666,89.76666666666667,44.483333333333334,14.233333333333333,4.866666666666666,0.21666666666666667,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 21:30:00,0.1751666666666667,0.32450000000000007,0.6203333333333334,1.0516666666666667,758.2666666666667,160.28333333333333,59.06666666666667,38.416666666666664,16.45,4.733333333333333,1.2833333333333334,0.03333333333333333,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 22:30:00,0.2016666666666666,0.3493333333333333,0.7045,1.326833333333333,888.9833333333333,170.45,58.43333333333333,37.86666666666667,16.733333333333334,4.983333333333333,1.9166666666666667,0.05,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-25 23:30:00,0.23683333333333328,0.7023333333333333,1.9623333333333337,3.2553333333333323,931.2666666666667,357.53333333333336,178.75,126.46666666666667,60.85,18.866666666666667,5.866666666666666,0.4,0.0,Sample,2023.0,2.0,56.0,8.0,5.0
2023-02-26 00:30:00,0.11533333333333333,0.2223333333333333,0.4491666666666666,1.1671666666666665,458.6333333333333,121.83333333333333,44.35,27.133333333333333,10.733333333333333,3.433333333333333,1.1333333333333333,0.18333333333333332,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 01:30:00,0.1946666666666667,0.3721666666666668,0.5749999999999998,0.8146666666666669,736.15,213.7,73.28333333333333,41.4,12.2,2.75,0.8166666666666667,0.0,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 02:30:00,0.2120000000000001,0.41350000000000003,0.6869999999999998,0.9261666666666667,811.7333333333333,233.36666666666667,82.88333333333334,47.766666666666666,15.133333333333333,3.683333333333333,1.0333333333333334,0.03333333333333333,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 03:30:00,0.20733333333333345,0.4839999999999999,1.2053333333333331,2.4266666666666667,847.7333333333333,250.2,109.81666666666666,73.35,33.11666666666667,10.783333333333333,3.55,0.4166666666666667,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 04:30:00,0.23216666666666677,0.47183333333333344,0.7721666666666667,1.1318333333333335,914.6666666666666,255.51666666666668,94.98333333333333,57.56666666666667,18.433333333333334,4.116666666666666,1.3166666666666667,0.06666666666666667,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 05:30:00,0.23100000000000026,0.4795,0.7286666666666669,0.8243333333333339,894.95,260.6333333333333,98.31666666666666,58.45,17.916666666666668,3.25,0.8833333333333333,0.0,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 06:30:00,0.2568333333333331,0.5801666666666666,0.9176666666666665,1.1090000000000002,996.75,309.15,125.25,77.18333333333334,26.233333333333334,5.116666666666666,0.9666666666666667,0.0,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 07:30:00,0.21799999999999986,0.5351666666666667,0.8798333333333336,1.1195,844.3666666666667,279.28333333333336,119.75,77.18333333333334,26.6,4.95,1.05,0.016666666666666666,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 08:30:00,1.006,1.3114999999999999,1.584666666666667,1.6805,5103.016666666666,477.25,124.03333333333333,69.98333333333333,23.216666666666665,4.383333333333334,0.6333333333333333,0.0,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 09:30:00,0.32883333333333326,0.7548333333333334,1.2800000000000002,1.758333333333333,1399.7,364.6,161.43333333333334,104.48333333333333,39.483333333333334,7.65,1.9,0.0,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 10:30:00,0.29250000000000004,0.6793333333333335,1.2071666666666663,1.8299999999999998,1265.2,321.9166666666667,145.73333333333332,96.01666666666667,37.63333333333333,7.866666666666666,2.0,0.1,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 11:30:00,0.24600000000000005,0.5310000000000001,0.9121666666666666,1.2476666666666667,1086.1333333333334,247.96666666666667,108.28333333333333,70.33333333333333,27.933333333333334,5.766666666666667,1.3,0.0,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 12:30:00,0.15200000000000008,0.3338333333333334,0.7023333333333335,1.037666666666667,659.5333333333333,161.01666666666668,69.65,47.36666666666667,21.1,5.6,1.4666666666666666,0.06666666666666667,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 13:30:00,0.14116666666666663,0.2678333333333333,0.5153333333333334,0.7068333333333334,658.1333333333333,118.88333333333334,48.18333333333333,33.03333333333333,15.566666666666666,4.05,0.85,0.016666666666666666,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 14:30:00,0.15250000000000005,0.2696666666666667,0.6693333333333332,1.3396666666666668,779.1166666666667,102.63333333333334,45.15,32.9,17.916666666666668,6.0,2.0,0.13333333333333333,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 15:30:00,0.16466666666666666,0.2716666666666667,0.6743333333333332,1.393,849.15,100.2,41.85,31.15,16.95,6.35,2.066666666666667,0.1,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 16:30:00,0.17200000000000001,0.2458333333333334,0.46299999999999997,0.7025000000000001,899.8666666666667,82.8,28.85,20.516666666666666,9.916666666666666,3.2666666666666666,0.9833333333333333,0.0,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 17:30:00,0.16266666666666668,0.2535000000000001,0.46449999999999997,0.8233333333333334,836.0166666666667,92.25,34.516666666666666,24.283333333333335,11.283333333333333,3.3666666666666667,0.8333333333333334,0.016666666666666666,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 18:30:00,0.23950000000000002,0.32183333333333347,0.5238333333333334,0.8831666666666667,1254.3166666666666,106.43333333333334,33.083333333333336,21.966666666666665,10.266666666666667,3.15,0.9,0.1,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 19:30:00,0.6305000000000001,0.7236666666666669,0.8806666666666663,1.048333333333333,3389.55,204.65,38.85,22.1,9.183333333333334,2.283333333333333,0.5666666666666667,0.0,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 20:30:00,0.4436666666666666,0.686666666666667,1.3476666666666668,1.706833333333333,2332.1,235.46666666666667,92.08333333333333,66.33333333333333,34.11666666666667,10.283333333333333,2.716666666666667,0.03333333333333333,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 21:30:00,0.31599999999999995,0.8358333333333337,2.100333333333334,3.0580000000000003,1553.85,340.2,188.28333333333333,142.8,73.28333333333333,20.066666666666666,5.05,0.25,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 22:30:00,0.18850000000000008,0.3563333333333334,0.7891666666666666,1.0284999999999997,926.8166666666667,144.85,63.7,44.3,21.316666666666666,5.983333333333333,1.9666666666666666,0.03333333333333333,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-26 23:30:00,0.27116666666666667,0.36766666666666664,0.5596666666666668,0.846833333333333,1389.5166666666667,132.5,39.8,24.133333333333333,10.25,3.183333333333333,0.7833333333333333,0.03333333333333333,0.0,Sample,2023.0,2.0,57.0,8.0,6.0
2023-02-27 00:30:00,0.41883333333333334,0.5291666666666667,0.682,0.9211666666666668,2135.516666666667,189.65,46.38333333333333,25.316666666666666,8.766666666666667,2.2333333333333334,0.6166666666666667,0.06666666666666667,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 01:30:00,0.19233333333333347,0.28233333333333344,0.49833333333333346,0.8338333333333334,992.0833333333334,100.88333333333334,35.31666666666667,23.466666666666665,10.516666666666667,3.0833333333333335,1.0333333333333334,0.05,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 02:30:00,0.106,0.18316666666666667,0.3708333333333334,0.6103333333333334,518.8166666666667,75.13333333333334,30.666666666666668,20.35,9.033333333333333,2.7666666666666666,0.7833333333333333,0.03333333333333333,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 03:30:00,0.09199999999999996,0.16400000000000006,0.30050000000000004,0.5880000000000002,449.78333333333336,67.03333333333333,28.216666666666665,18.583333333333332,7.65,2.2333333333333334,0.5666666666666667,0.0,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 04:30:00,0.06716666666666667,0.13266666666666668,0.222,0.26999999999999996,314.28333333333336,58.46666666666667,24.266666666666666,16.533333333333335,6.383333333333334,1.4333333333333333,0.18333333333333332,0.0,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 05:30:00,0.08349999999999999,0.14916666666666673,0.2676666666666666,0.4591666666666666,408.98333333333335,60.55,25.483333333333334,16.733333333333334,6.6,1.7166666666666666,0.43333333333333335,0.03333333333333333,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 06:30:00,0.09366666666666666,0.15933333333333338,0.2883333333333332,0.4315,461.53333333333336,64.15,24.816666666666666,16.516666666666666,6.85,1.8666666666666667,0.5166666666666667,0.0,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 07:30:00,0.17683333333333343,0.26483333333333337,0.42333333333333345,0.6149999999999998,909.7666666666667,94.21666666666667,33.95,22.316666666666666,9.35,2.45,0.5666666666666667,0.03333333333333333,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 08:30:00,0.2573333333333333,0.38249999999999995,0.6066666666666667,0.9420000000000001,1331.75,134.93333333333334,49.28333333333333,31.05,12.3,3.0,1.0,0.1,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 09:30:00,0.27366666666666656,0.3888333333333335,0.5458333333333333,0.6176666666666668,1437.25,128.95,44.68333333333333,27.733333333333334,10.733333333333333,2.25,0.5333333333333333,0.0,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 10:30:00,0.18833333333333332,0.3851666666666666,0.8563333333333334,1.2631666666666668,920.6833333333333,158.48333333333332,74.06666666666666,53.1,25.366666666666667,7.45,2.0,0.06666666666666667,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 11:30:00,0.17516666666666664,0.36933333333333335,0.8493333333333334,1.1845000000000003,832.7333333333333,160.03333333333333,73.65,51.71666666666667,24.083333333333332,6.966666666666667,2.2333333333333334,0.03333333333333333,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 12:30:00,0.1406666666666667,0.3086666666666667,0.7279999999999996,1.0629999999999997,654.2333333333333,137.66666666666666,63.9,45.65,22.483333333333334,6.833333333333333,1.6666666666666667,0.03333333333333333,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 13:30:00,0.17733333333333334,0.4538333333333334,1.5751666666666657,3.4901666666666666,861.3333333333334,193.91666666666666,104.75,82.68333333333334,47.016666666666666,16.9,5.95,0.5666666666666667,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 14:30:00,0.2978333333333333,1.8844999999999996,20.509166666666665,90.8145,1747.1833333333334,933.35,732.2166666666667,655.2833333333333,500.28333333333336,272.6,128.28333333333333,24.45,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 15:30:00,0.18783333333333344,0.4233333333333334,2.2135000000000002,8.008,942.6666666666666,187.0,101.01666666666667,81.98333333333333,54.43333333333333,26.6,11.55,1.95,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 16:30:00,0.20983333333333343,0.3741666666666666,1.3716666666666666,3.526666666666669,1077.9166666666667,147.13333333333333,67.7,51.916666666666664,31.95,13.85,6.133333333333334,0.5833333333333334,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 17:30:00,0.1970000000000001,0.3355,1.0836666666666668,3.238999999999999,994.0166666666667,136.18333333333334,58.05,42.666666666666664,25.383333333333333,10.9,4.55,0.65,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 18:30:00,0.3443333333333334,0.5106666666666668,1.2853333333333332,3.4166666666666674,1818.2833333333333,175.83333333333334,67.1,49.28333333333333,28.366666666666667,11.283333333333333,4.75,0.7,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 19:30:00,0.4934999999999999,0.6656666666666665,1.5471666666666666,4.492,2603.116666666667,224.0,72.76666666666667,51.65,29.733333333333334,12.85,5.633333333333334,0.9,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 20:30:00,0.3713333333333333,0.5276666666666666,1.214333333333333,2.6033333333333326,1931.0833333333333,186.83333333333334,63.833333333333336,44.81666666666667,24.333333333333332,9.466666666666667,4.1,0.3333333333333333,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 21:30:00,2.3938333333333337,4.7458333333333345,8.848999999999998,11.626166666666666,11930.6,1851.3833333333334,856.1666666666666,613.4,284.8833333333333,64.91666666666667,14.4,0.8333333333333334,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 22:30:00,0.4971666666666664,1.0946666666666667,2.309166666666667,3.2904999999999993,2400.4166666666665,454.78333333333336,219.98333333333332,157.86666666666667,73.98333333333333,18.683333333333334,4.85,0.2,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-27 23:30:00,0.37250000000000016,0.5836666666666666,1.1373333333333335,1.8315,1884.9666666666667,220.71666666666667,82.25,56.35,26.116666666666667,8.033333333333333,2.7,0.11666666666666667,0.0,Sample,2023.0,2.0,58.0,9.0,0.0
2023-02-28 00:30:00,0.3905,0.6271666666666668,1.179,2.2800000000000007,1918.6666666666667,254.83333333333334,93.03333333333333,62.06666666666667,28.316666666666666,8.483333333333333,2.6666666666666665,0.3,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 01:30:00,0.40116666666666656,0.6065,1.1415,1.9553333333333331,2025.6333333333334,229.8,81.36666666666666,53.56666666666667,24.766666666666666,7.483333333333333,2.8666666666666667,0.18333333333333332,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 02:30:00,0.19100000000000014,0.3448333333333332,0.6888333333333335,1.024166666666667,903.5833333333334,150.28333333333333,60.333333333333336,39.38333333333333,17.533333333333335,4.783333333333333,1.65,0.03333333333333333,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 03:30:00,0.24016666666666656,0.44966666666666677,0.914833333333333,1.4654999999999998,1114.4833333333333,201.21666666666667,81.45,54.3,24.283333333333335,6.7,2.183333333333333,0.06666666666666667,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 04:30:00,0.18966666666666662,0.34800000000000003,0.8398333333333332,1.9898333333333336,896.8333333333334,152.53333333333333,63.15,42.833333333333336,21.45,6.95,2.7666666666666666,0.3,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 05:30:00,0.3485,0.8568333333333334,1.8716666666666668,2.949333333333333,1571.8333333333333,387.8333333333333,189.06666666666666,134.38333333333333,61.55,16.25,4.016666666666667,0.21666666666666667,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 06:30:00,1.7998333333333332,2.266833333333333,3.0921666666666665,4.2891666666666675,9193.9,808.8166666666667,196.5,112.26666666666667,45.25,12.733333333333333,3.65,0.31666666666666665,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 07:30:00,1.5636666666666672,1.9968333333333326,2.7519999999999993,3.4466666666666668,8033.183333333333,701.0666666666667,179.11666666666667,104.65,43.31666666666667,11.6,3.0833333333333335,0.11666666666666667,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 08:30:00,1.9933333333333336,2.335833333333334,2.946666666666667,3.6895000000000007,10454.566666666668,743.15,146.73333333333332,80.78333333333333,32.53333333333333,9.05,2.8333333333333335,0.16666666666666666,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 09:30:00,2.0680000000000005,2.3569999999999993,2.852333333333333,3.427,11176.75,649.1333333333333,122.13333333333334,68.68333333333334,27.216666666666665,7.4,2.2666666666666666,0.11666666666666667,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 10:30:00,0.21566666666666665,0.33599999999999997,0.6854999999999999,1.2601666666666667,1103.9666666666667,125.16666666666667,47.78333333333333,32.4,16.316666666666666,5.233333333333333,1.6166666666666667,0.11666666666666667,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
2023-02-28 11:30:00,0.16101694915254244,0.25983050847457617,0.5538983050847459,1.0410169491525425,806.3050847457627,102.32203389830508,39.83050847457627,26.35593220338983,12.728813559322035,4.372881355932203,1.4576271186440677,0.15254237288135594,0.0,Sample,2023.0,2.0,59.0,9.0,1.0
